Sensor_1,Sensor_2,Sensor_3,Sensor_4,Status
11.463,12.142,19.284,73.914,Red
20.7,19.631,15.31,75.091,Yellow
17.819,17.334,6.598,45.451,Red
17.194,16.874,10.858,57.881,Red
20.188,19.403,16.354,78.862,Green
17.342,16.874,6.317,36.883,Red
28.058,25.338,10.032,64.597,Yellow
12.886,13.472,11.649,46.787,Red
24.534,22.639,16.005,80.239,Green
13.546,13.818,16.781,59.276,Red
11.024,11.68,13.566,52.378,Red
26.478,24.083,8.54,58.368,Yellow
24.953,22.957,7.648,49.422,Yellow
27.425,25.014,14.355,77.43,Yellow
25.9,23.631,10.628,63.309,Red
14.979,15.024,17.509,70.919,Red
18.094,17.607,16.809,77.351,Red
12.736,13.036,12.156,50.289,Red
20.733,19.669,7.815,46.732,Red
28.891,26.191,12.389,74.333,Green
26.29,23.89,16.43,84.694,Green
28.396,25.796,13.018,68.977,Green
24.669,22.813,6.074,54.353,Yellow
17.283,16.82,13.903,63.833,Red
20.093,19.095,14.911,67.702,Red
23.291,21.408,7.198,51.348,Yellow
19.09,18.178,19.494,82.779,Yellow
15.581,15.451,15.211,65.805,Red
19.266,18.288,9.861,56.871,Red
23.135,21.7,6.097,50.03,Yellow
18.432,17.878,8.025,44.916,Red
24.361,22.559,7.405,52.011,Yellow
29.868,26.838,6.823,59.124,Yellow
22.249,20.609,9.318,55.919,Yellow
17.225,16.784,12.313,59.902,Red
21.193,19.975,14.884,78.217,Green
28.837,26.074,8.276,63.234,Green
25.429,23.441,12.24,71.026,Yellow
10.977,11.971,7.315,34.852,Red
11.701,12.413,6.948,32.612,Red
18.285,17.599,14.871,69.815,Red
18.428,17.841,14.946,67.12,Red
13.744,13.967,6.936,35.835,Yellow
19.542,18.651,8.565,49.209,Red
26.541,24.358,6.305,51.045,Yellow
17.849,17.388,16.62,69.95,Red
23.085,21.422,18.901,82.228,Red
28.719,26.142,7.992,56.187,Yellow
12.548,13.223,6.545,41.143,Red
26.527,24.232,15.222,80.5,Green
12.48,12.796,7.077,39.882,Green
22.41,20.88,5.363,43.006,Yellow
25.836,23.416,6.603,55.768,Yellow
27.505,24.992,12.126,67.961,Green
23.822,21.946,15.033,77.415,Green
21.299,19.977,12.653,65.606,Green
18.767,18.189,14.451,64.7,Yellow
17.094,16.605,15.4,62.175,Red
20.317,19.365,8.115,50.072,Yellow
28.409,25.832,12.983,73.641,Yellow
24.533,22.634,9.603,57.476,Green
23.259,21.665,10.575,59.786,Green
25.066,23.016,14.645,73.941,Green
23.033,21.432,10.646,65.864,Yellow
12.995,13.404,7.859,38.173,Green
15.832,15.6,16.605,69.637,Red
24.92,22.915,12.118,67.946,Red
18.82,18.101,11.798,58.203,Red
18.283,17.562,5.255,33.44,Yellow
10.819,11.615,12.46,58.589,Green
26.482,24.198,9.436,61.874,Yellow
25.011,23.012,14.269,74.705,Green
13.149,13.498,19.569,79.495,Red
21.066,19.669,17.011,79.733,Green
13.449,13.761,13.481,58.898,Red
16.652,16.353,18.434,74.439,Red
13.049,13.515,11.648,47.419,Red
17.513,16.847,8.553,47.93,Yellow
21.318,20.121,10.806,60.445,Yellow
23.632,21.862,5.916,49.827,Yellow
11.58,12.145,12.632,55.723,Red
25.393,23.163,10.913,69.003,Yellow
12.512,12.927,19.631,76.033,Green
24.217,22.387,19.862,89.996,Red
14.619,14.726,14.128,61.25,Red
16.546,16.448,17.897,76.674,Red
18.018,17.414,5.903,40.527,Red
17.617,17.213,14.034,64.113,Yellow
26.879,24.479,17.581,86.037,Green
12.578,13.168,8.65,42.93,Red
27.252,24.767,16.38,80.215,Green
26.255,24.038,11.077,61.669,Green
27.641,25.064,18.705,90.731,Green
25.378,23.279,11.985,66.69,Yellow
21.596,20.329,12.819,64.492,Green
10.378,11.258,14.557,59.017,Red
27.438,24.982,17.057,90.089,Red
19.561,18.725,6.943,43.692,Green
22.278,20.738,15.281,70.179,Green
18.625,17.902,9.114,42.06,Red
18.704,17.944,9.49,54.026,Red
18.235,17.698,16.901,73.678,Green
22.681,21.194,19.817,89.622,Green
15.408,15.29,12.664,60.053,Red
23.955,22.214,16.587,76.266,Red
27.228,24.873,19.128,95.247,Green
21.052,19.649,19.997,89.107,Green
15.018,14.946,7.469,43.133,Red
14.918,14.93,17.53,72.515,Red
20.695,19.571,15.091,73.032,Green
25.411,23.327,17.4,81.823,Green
28.648,25.867,12.483,72.275,Red
24.144,22.355,16.97,84.395,Green
27.395,24.9,7.053,55.702,Yellow
13.909,14.072,6.049,36.459,Red
26.461,24.028,7.02,54.937,Green
14.694,14.68,14.68,65.929,Red
19.672,18.621,15.894,73.431,Red
21.208,19.99,18.294,81.887,Yellow
16.583,16.326,15.374,68.706,Red
21.272,20.118,15.318,75.684,Yellow
13.25,13.634,19.734,73.193,Red
13.544,13.792,18.461,70.858,Red
28.476,25.801,5.521,49.478,Yellow
29.681,26.6,16.141,80.24,Green
12.494,12.823,5.575,32.025,Red
20.789,19.605,15.667,73.604,Green
10.427,11.351,16.756,63.738,Yellow
18.889,18.247,10.366,51.88,Red
15.647,15.508,13.254,64.522,Red
15.185,15.061,17.229,69.888,Red
13.145,13.415,16.225,67.721,Green
28.214,25.479,10.755,65.757,Yellow
15.004,14.88,19.726,78.418,Red
16.34,16.061,8.764,48.254,Red
11.221,12.011,12.464,50.595,Yellow
23.227,21.524,16.364,79.482,Green
22.211,20.69,9.72,52.796,Green
25.34,23.301,14.744,72.448,Green
23.448,21.791,5.946,53.053,Yellow
23.139,21.513,12.432,66.121,Green
21.376,20.297,11.134,57.233,Yellow
12.448,13.099,15.852,63.864,Green
13.062,13.35,10.201,47.549,Red
14.976,14.988,11.513,51.722,Red
22.477,20.86,10.315,57.965,Yellow
19.238,18.409,8.375,46.474,Red
11.036,11.688,10.667,47.663,Red
13.726,13.999,13.884,54.391,Yellow
28.527,25.852,11.442,67.341,Yellow
17.46,16.902,10.022,49.879,Red
28.788,25.91,14.305,77.523,Green
23.616,21.886,11.679,66.293,Yellow
17.182,16.688,8.051,49.66,Red
17.647,17.263,15.128,67.072,Yellow
26.406,23.975,9.849,65.908,Red
29.042,26.169,6.483,55.186,Red
15.56,15.503,14.153,59.536,Green
19.801,18.706,5.828,44.507,Red
25.979,23.665,16.213,83.547,Green
24.652,22.705,15.524,74.816,Green
28.691,25.855,7.536,59.842,Red
22.34,20.902,12.574,60.584,Red
14.968,15.009,5.884,39.101,Red
16.923,16.434,7.817,41.143,Red
15.756,15.702,9.223,43.341,Red
12.115,12.584,9.273,42.124,Green
21.342,20.11,15.883,80.464,Yellow
14.617,14.622,19.326,71.565,Red
29.742,26.75,19.622,99.019,Green
29.112,26.369,6.084,55.127,Yellow
17.557,16.924,10.537,51.034,Red
19.763,18.877,9.21,53.839,Yellow
11.029,11.784,11.461,48.583,Red
21.086,19.778,5.172,43.124,Yellow
18.388,17.635,10.289,57.553,Yellow
15.489,15.455,17.536,67.117,Yellow
25.911,23.597,8.473,58.044,Yellow
29.293,26.331,19.574,93.447,Green
26.931,24.527,10.421,65.59,Yellow
22.6,21.095,14.876,66.952,Green
14.757,14.792,9.178,46.614,Green
20.926,19.643,13.76,63.871,Green
18.345,17.715,12.488,58.435,Red
26.09,23.74,15.453,76.866,Green
23.737,22.009,10.739,64.106,Yellow
21.3,19.972,8.902,55.178,Yellow
18.639,17.77,6.229,45.463,Yellow
22.405,20.868,17.488,81.65,Green
24.149,22.274,14.393,74.23,Green
29.242,26.374,18.418,95.328,Red
19.04,18.446,6.443,43.918,Red
23.91,22.144,13.206,68.223,Red
18.163,17.403,5.089,36.848,Yellow
10.445,11.459,15.014,59.977,Red
22.664,21.143,11.943,66.265,Yellow
11.193,11.851,16.239,64.508,Red
25.021,22.946,16.377,84.176,Yellow
28.326,25.634,10.93,69.164,Yellow
14.283,14.586,16.32,69.321,Red
27.656,25.199,6.511,57.593,Yellow
29.856,26.796,7.534,62.494,Yellow
23.727,22.052,7.13,51.494,Yellow
29.656,26.649,11.036,69.282,Green
27.351,24.821,8.43,56.374,Red
28.983,26.14,5.829,51.884,Yellow
11.18,12.038,6.852,32.112,Red
22.181,20.875,13.446,67.364,Green
29.176,26.409,10.049,65.324,Yellow
27.189,24.81,9.189,57.24,Yellow
11.372,12.247,13.044,48.61,Red
28.345,25.804,7.727,56.502,Red
15.841,15.591,12.473,55.19,Green
24.534,22.839,14.047,70.284,Yellow
16.963,16.564,10.573,53.14,Red
20.872,19.645,16.392,77.684,Red
29.129,26.284,9.081,63.659,Green
16.174,15.956,15.358,68.049,Red
20.987,19.866,16.139,77.764,Red
20.699,19.723,19.362,82.402,Red
23.405,21.719,17.402,77.324,Green
28.254,25.848,6.846,54.931,Green
20.058,18.936,15.834,76.205,Red
29.435,26.438,12.328,71.112,Red
17.456,16.977,18.518,80.155,Red
26.427,24.201,7.382,53.833,Yellow
27.282,24.777,17.186,88.039,Green
20.982,19.836,6.493,42.912,Red
16.642,16.187,10.166,48.363,Red
19.824,18.765,6.383,50.074,Yellow
27.763,25.26,15.007,85.293,Green
10.319,11.415,6.762,39.269,Red
12.944,13.446,7.158,37.082,Red
21.769,20.356,9.633,55.189,Yellow
17.074,16.863,7.692,41.06,Red
11.303,11.817,16.347,60.585,Red
13.376,13.74,15.253,63.246,Green
29.188,26.288,11.173,68.254,Yellow
10.598,11.38,11.756,49.269,Green
27.326,24.889,9.594,61.478,Green
20.424,19.403,9.934,50.795,Yellow
23.376,21.79,7.014,52.174,Green
11.342,12.182,18.941,67.342,Red
13.544,13.865,6.005,33.479,Red
25.242,23.306,6.472,49.928,Green
20.754,19.681,14.932,73.685,Green
23.682,21.98,7.989,54.407,Red
16.383,16.136,12.101,52.902,Red
11.091,11.766,5.034,29.927,Red
11.155,11.995,8.46,37.642,Green
21.612,20.407,8.028,52.718,Yellow
17.901,17.229,12.486,57.495,Yellow
12.002,12.556,12.467,57.131,Red
20.06,18.897,8.068,50.239,Green
28.172,25.7,13.849,75.364,Green
20.902,19.648,8.859,47.768,Red
28.453,25.895,10.438,67.215,Green
11.872,12.395,16.135,59.308,Green
16.519,16.284,5.685,36.263,Red
14.466,14.525,12.117,52.662,Red
29.233,26.459,11.694,71.94,Red
16.09,15.865,17.804,75.107,Red
14.099,14.24,10.072,48.091,Red
12.481,13.143,16.208,65.411,Red
29.046,26.124,7.041,65.927,Yellow
25.246,23.201,6.3,53.06,Yellow
18.477,17.611,8.926,53.625,Yellow
13.51,13.827,9.759,42.591,Yellow
10.94,11.685,13.004,52.802,Red
15.386,15.459,11.817,51.814,Red
23.958,22.108,15.327,78.738,Green
11.481,12.205,6.275,30.865,Red
10.488,11.29,10.645,46.958,Yellow
23.172,21.411,6.801,46.508,Yellow
28.496,25.757,10.811,65.815,Yellow
22.673,21.046,14.18,65.939,Green
15.624,15.461,18.646,80.262,Yellow
25.528,23.33,7.233,56.259,Red
29.432,26.595,16.808,88.688,Green
15.826,15.65,6.036,37.088,Red
19.256,18.599,12.454,67.652,Red
16.951,16.448,17.755,72.08,Red
13.775,13.896,6.004,36.395,Red
26.157,23.795,10.498,62.915,Yellow
12.596,13.149,9.2,41.697,Yellow
10.624,11.334,7.471,35.883,Red
29.8,26.629,15.904,84.059,Green
26.111,23.936,13.176,70.066,Green
17.522,17.204,9.285,54.01,Red
25.499,23.34,12.141,67.891,Yellow
28.271,25.5,18.385,92.688,Green
26.064,23.867,5.646,53.792,Red
14.382,14.519,18.741,75.401,Red
20.759,19.661,9.48,54.576,Yellow
17.215,16.792,9.542,49.778,Red
27.611,25.146,18.85,90.259,Green
19.651,18.805,8.76,50.929,Red
17.037,16.716,18.602,80.651,Red
27.621,25.056,15.614,83.899,Green
23.867,22.143,19.363,84.96,Green
24.266,22.333,18.566,84.322,Red
22.985,21.27,10.956,59.281,Yellow
24.822,22.796,14.086,77.795,Green
28.67,26.125,7.52,62.838,Red
17.652,17.241,18.006,75.256,Red
19.636,18.661,16.487,75.165,Red
23.33,21.661,10.443,57.826,Red
12.349,12.84,15.247,61.116,Red
16.015,15.603,10.838,55.169,Yellow
29.433,26.507,7.86,64.539,Yellow
27.602,25.142,11.007,64.668,Yellow
24.81,22.913,8.941,54.936,Yellow
12.529,13.14,15.586,61.994,Red
18.3,17.469,16.868,72.095,Red
28.585,25.748,11.777,71.634,Yellow
19.73,18.792,13.851,68.008,Red
28.535,25.771,15.734,80.455,Green
19.379,18.603,10.524,54.784,Red
22.38,20.97,11.855,63.893,Green
11.295,12.047,10.463,49.056,Red
29.194,26.196,7.979,64.193,Yellow
16.708,16.364,10.702,51.414,Yellow
19.576,18.728,9.801,55.76,Red
12.648,13.054,12.451,51.879,Green
28.544,26.244,8.685,65.767,Yellow
19.147,18.389,11.03,57.63,Red
13.624,13.892,9.846,46.755,Red
15.741,15.576,18.791,81.474,Red
11.563,12.253,19.855,74.388,Red
12.299,12.718,6.58,34.421,Red
23.972,22.388,11.689,65.55,Red
18.805,18.103,19.978,82.324,Red
16.151,15.873,6.46,37.33,Red
27.905,25.262,17.256,89.66,Green
25.118,22.966,11.851,68.342,Red
13.294,13.744,9.143,44.99,Red
15.884,15.594,19.404,79.751,Red
28.912,25.939,14.828,81.82,Red
22.3,20.734,7.699,51.749,Yellow
19.415,18.628,10.904,54.993,Red
23.353,21.872,18.659,85.052,Red
19.596,18.686,13.276,63.264,Red
28.074,25.589,12.077,73.189,Yellow
14.319,14.54,8.374,40.222,Red
12.617,13.085,14.466,60.467,Red
19.213,18.268,13.428,57.605,Green
20.724,19.672,7.598,52.113,Yellow
23.84,21.988,7.39,46.656,Yellow
17.834,17.217,11.8,62.015,Red
23.958,22.002,15.569,78.817,Green
13.471,13.819,18.232,67.804,Red
10.981,11.717,9.799,44.279,Red
15.779,15.795,6.655,41.114,Yellow
23.271,21.646,9.658,61.004,Yellow
26.865,24.483,5.721,49.589,Yellow
15.79,15.62,17.117,73.516,Green
12.485,12.847,6.446,38.004,Green
26.896,24.454,14.486,81.491,Green
18.026,17.283,15.242,72.063,Red
25.65,23.462,7.882,58.308,Yellow
15.428,15.301,19.548,79.473,Red
14.454,14.396,8.534,45.1,Green
11.368,12.19,11.376,52.446,Yellow
25.977,23.742,17.105,81.322,Green
28.752,25.994,10.401,62.967,Red
12.609,13.063,18.61,71.046,Red
20.325,19.218,7.176,45.721,Red
27.701,25.213,12.714,69.548,Green
17.89,17.31,12.574,59.123,Yellow
11.734,12.442,5.036,30.285,Green
11.843,12.475,11.868,51.197,Red
22.983,21.414,17.553,81.486,Green
23.806,21.96,18.82,93.339,Green
16.293,15.983,16.391,65.683,Red
19.06,18.395,18.204,79.056,Red
27.953,25.317,19.115,94.179,Green
23.52,21.785,17.329,86.131,Green
12.471,12.822,14.227,58.745,Red
28.286,25.542,10.737,67.577,Yellow
28.766,25.994,16.835,85.259,Yellow
16.918,16.383,7.895,41.984,Red
10.841,11.771,6.697,31.231,Red
28.389,25.611,9.572,58.985,Yellow
19.907,18.985,8.065,49.248,Red
21.306,19.907,8.453,53.4,Red
16.814,16.605,9.522,49.779,Green
25.59,23.406,9.093,57.111,Yellow
29.834,26.936,9.811,72.315,Yellow
14.402,14.488,8.289,43.718,Red
21.404,20.185,13.976,68.982,Green
24.783,22.844,8.868,62.057,Yellow
19.924,18.991,17.579,80.545,Red
12.094,12.67,18.137,71.351,Red
23.891,22.075,5.925,42.021,Yellow
11.293,12.012,12.68,49.493,Green
27.825,25.225,19.282,94.945,Yellow
26.868,24.499,14.291,73.923,Green
21.563,20.215,5.571,42.723,Yellow
11.699,12.393,6.054,34.675,Red
24.109,22.191,5.587,46.581,Yellow
29.626,26.637,6.341,57.465,Yellow
28.76,25.818,5.562,54.459,Red
29.881,26.959,7.977,64.128,Yellow
21.055,19.886,19.069,85.457,Red
18.148,17.477,8.756,44.605,Red
25.817,23.675,11.927,66.791,Yellow
20.742,19.463,9.025,56.41,Yellow
27.297,24.483,5.369,48.413,Yellow
25.606,23.596,15.402,77.567,Yellow
22.327,20.805,6.206,49.456,Yellow
21.561,20.181,15.051,75.603,Green
18.467,17.539,14.1,66.234,Red
20.055,18.999,18.631,75.241,Red
22.473,20.817,11.981,69.184,Yellow
26.483,24.193,11.803,69.303,Yellow
26.756,24.304,18.33,85.495,Green
17.414,16.859,7.193,42.089,Red
20.974,19.725,6.042,44.975,Yellow
25.823,23.577,7.856,52.075,Yellow
16.046,15.873,16.331,68.718,Green
21.739,20.367,6.904,45.288,Yellow
15.664,15.509,14.868,57.554,Yellow
11.877,12.529,17.239,60.472,Yellow
20.217,19.093,9.943,54.849,Yellow
21.054,19.912,18.872,80.583,Red
29.469,26.749,6.429,63.865,Red
25.743,23.597,6.861,46.266,Yellow
19.734,18.898,13.986,65.434,Red
27.926,25.211,7.902,58.658,Yellow
23.59,21.764,11.53,61.341,Yellow
27.049,24.593,8.805,58.548,Yellow
12.863,13.248,15.642,63.313,Red
18.788,17.937,16.622,73.295,Red
14.501,14.549,8.717,46.229,Red
18.702,18.055,15.735,71.788,Red
10.841,11.672,14.942,62.63,Red
28.474,25.717,12.891,71.233,Green
24.352,22.593,12.095,68.261,Red
17.401,16.993,7.324,47.284,Red
24.51,22.547,18.226,83.957,Green
20.267,19.264,19.82,89.509,Green
17.848,17.32,16.34,72.417,Red
27.099,24.808,8.742,57.514,Yellow
20.059,19.036,13.247,67.531,Red
17.452,16.936,6.852,43.828,Green
20.984,19.842,16.499,73.639,Green
12.756,13.185,9.182,40.443,Red
17.695,17.179,9.514,49.12,Red
17.193,16.652,14.688,64.011,Red
10.566,11.261,9.859,42.675,Red
24.783,22.862,5.983,57.58,Green
14.945,15.131,11.731,52.904,Yellow
16.488,16.237,6.295,41.487,Red
21.111,19.817,9.831,56.347,Green
22.652,21.093,8.418,52.015,Yellow
10.926,11.851,14.841,63.786,Red
23.435,21.826,8.602,55.442,Red
20.589,19.606,8.23,52.423,Red
15.78,15.576,15.114,67.924,Yellow
11.231,12.064,11.412,49.641,Red
20.893,19.631,14.108,68.03,Green
23.899,22.11,13.558,70.919,Green
28.276,25.724,11.82,74.166,Yellow
17.577,16.891,14.694,68.455,Red
24.21,22.258,15.562,74.454,Green
20.82,19.592,13.267,72.746,Green
16.084,15.931,7.606,42.519,Red
15.888,15.742,19.082,81.57,Red
26.192,23.963,7.982,54.997,Red
19.934,18.966,6.472,40.013,Red
17.644,17.148,18.692,78.585,Red
12.471,13.099,17.866,65.763,Red
13.929,14.147,19.288,81.057,Red
17.873,17.226,7.504,42.699,Yellow
18.13,17.491,8.643,44.063,Red
29.867,26.983,9.236,60.943,Yellow
21.757,20.366,13.087,62.568,Green
11.381,12.16,9.889,41.094,Red
17.769,17.362,6.267,44.242,Red
20.074,19.097,5.691,36.677,Red
20.173,19.137,13.67,60.074,Green
18.483,17.892,9.147,55.191,Yellow
13.98,14.167,9.889,50.206,Red
14.439,14.41,6.748,34.82,Red
29.949,26.885,18.712,89.868,Green
23.193,21.775,17.065,78.879,Green
28.512,25.772,16.267,83.631,Yellow
17.244,16.815,11.988,54.129,Green
27.027,24.681,13.828,78.672,Green
22.624,21.056,5.219,42.025,Green
23.071,21.395,7.056,50.152,Yellow
19.14,18.461,5.258,44.326,Red
14.145,14.617,7.096,40.67,Red
11.589,12.256,15.227,61.481,Red
17.221,16.63,14.918,71.076,Red
10.787,11.549,14.658,56.65,Red
15.67,15.523,5.759,37.113,Red
26.384,24.023,9.181,64.249,Green
11.796,12.388,18.737,72.26,Red
12.766,13.085,17.866,67.871,Yellow
14.51,14.591,9.812,51.715,Yellow
12.906,13.313,7.533,40.181,Red
25.974,23.917,15.275,73.319,Red
18.854,18.019,15.567,67.93,Red
20.553,19.376,9.162,52.089,Yellow
16.471,16.212,14.861,65.52,Red
16.032,15.684,5.672,30.777,Red
21.908,20.515,12.087,67.485,Yellow
23.335,21.67,9.948,59.253,Red
23.874,22.205,9.06,52.435,Yellow
14.554,14.502,18.076,72.358,Yellow
12.511,13.155,18.004,67.412,Red
13.027,13.382,10.112,44.557,Red
15.912,15.78,17.077,71.878,Green
24.855,23.097,17.293,80.718,Green
15.264,15.345,6.453,35.436,Red
15.904,15.667,6.859,37.427,Green
14.63,14.627,14.178,60.084,Red
10.774,11.546,16.641,61.819,Red
17.472,16.823,11.457,51.476,Red
10.689,11.444,16.551,67.527,Red
26.842,24.508,13.699,75.992,Green
13.119,13.521,19.323,74.669,Red
15.81,15.697,9.667,47.638,Red
12.794,13.297,19.291,73.817,Red
29.979,26.739,14.271,75.973,Green
