feat1,feat2,label
0.2716489457444302,-1.1424839242703375,1.0
0.3735119976108744,-0.8423004931531629,1.0
-0.6745452328468181,-0.6466643100059071,1.0
1.1595691549591691,0.5211290773776784,0.0
-0.9745055565487214,-0.11984368080293155,1.0
1.1908744751093832,1.4174660067998675,0.0
1.2022566206127085,0.2697580371780346,0.0
2.0668685658244454,-1.1074844416382963,1.0
-0.21209364113129603,1.0022890970850915,0.0
-0.08637369780118796,-1.5433004193884274,1.0
0.2751661497488352,-1.016137714421298,1.0
0.7244459463388215,0.3616419846149701,0.0
1.1295120905845628,0.8228682913992806,0.0
-0.7029164288606419,-0.7286938877746585,1.0
-1.2399718848345422,1.1291151040052156,0.0
-0.32979635034267146,-0.9414120324288213,1.0
0.03030450163220893,-1.4144841494433729,1.0
-0.9996363446644815,0.36359951820036224,0.0
0.915539816927729,-0.5009377236017032,1.0
-1.952712368091564,0.381170794864179,0.0
-0.3576841358208667,0.730450804779606,0.0
1.1549805614205175,-1.2770595090771326,1.0
-0.20436416280949968,-0.7855822492565059,1.0
-0.5965542472366219,-1.1933833103061702,1.0
-0.6005768192510614,-0.8539814410518578,1.0
-1.8593450057683871,-0.7507928572141291,1.0
1.2833512662704525,0.6888421967622548,0.0
-0.8388630043105632,1.3400179785451896,0.0
2.1276413590758727,-0.6700047828328483,1.0
-0.6371573290092016,0.5452438924423512,0.0
0.13666905428667586,-0.5671818049127614,1.0
-0.3624635111587952,-0.7208685233501151,1.0
0.6329727407669155,-0.9183983943948606,1.0
-0.7141925972387176,-1.731227791923656,1.0
-1.855160647242039,-0.9522355188940532,1.0
0.11745107765434207,-0.2947497648450542,1.0
-0.5590336816096153,-0.9916768366315206,1.0
1.023036743795766,0.37963217825967005,0.0
0.08265338432633562,-0.3122059008750902,1.0
2.3688481910788863,0.9734434120793889,0.0
-0.7585905601946236,1.7117294414495106,0.0
-0.12388148249853195,0.5332443309347512,0.0
-1.0943333029248643,-1.9600580449353087,1.0
-0.900316107213314,0.9100920568539186,0.0
-0.7786787246653868,1.1923977422251038,0.0
0.9716204256244791,1.3795769132286937,0.0
-0.22201911431932314,1.147526285789468,0.0
-1.0107525414793694,-0.578790580812504,1.0
0.15312498187284496,-0.33452820765322533,1.0
1.210860365336793,-1.695643626345487,1.0
0.9115893662930536,0.8907724913094445,0.0
-1.633032801762772,-1.2880375587456212,1.0
-0.6823351005624249,1.040862670619034,0.0
0.5179084740775388,-0.9505803204953657,1.0
0.7996958039084703,0.5357724538646323,0.0
-1.0807044498501406,0.7901747313194178,0.0
1.6381319111228483,1.571534404937216,0.0
0.3633928905361182,-0.9308302647413134,1.0
0.9412740293712963,0.01287815230275697,1.0
-1.282338857807222,1.0082012124182946,0.0
-1.1598891582510362,1.065382613342749,0.0
0.6841162330440858,-1.393901487498148,1.0
-0.38868491297448077,-0.824885219337808,1.0
0.1824450018296906,-1.0981006704407563,1.0
-0.37846801689989384,-0.4678185286890062,1.0
-1.853230158692395,-0.4198071038270124,1.0
0.3835631979541892,0.7502652356196715,0.0
-1.225185809968424,-1.1391620621010317,1.0
-0.24947522247077747,1.219562598987107,0.0
0.3830382536103149,-1.2637116977922631,1.0
-0.8845241178171589,-0.39632961899908625,1.0
-0.432179799026534,0.22267717431176237,0.0
-0.15269536813661733,0.47652182743169785,0.0
-0.16381281834207004,1.3153212306110456,0.0
1.2731519738353843,0.8889616506333471,0.0
-0.15794631843696788,-0.5746212981897607,1.0
1.0387665730819096,-1.4284478612494214,1.0
0.5661281975138096,-1.152062009593658,1.0
-0.19660524630528695,1.4099651444578756,0.0
-1.2681747006745794,0.5248616316244527,0.0
-0.0024993488684443925,0.004892479312941478,1.0
-2.006260436284246,0.9569141665252386,0.0
-0.13386752689500564,0.21907981849255276,0.0
0.6674256204265959,1.1587288334790493,0.0
1.1264358772105754,-1.117842361156752,1.0
-1.903088894192821,0.8940073479699552,0.0
0.06704646754287447,2.5995965295835006,0.0
-1.5829053906373112,0.8995503922550899,0.0
0.3062814669093264,-1.154648109902541,1.0
-1.352617095700389,-0.9055065170234835,1.0
0.5926605888136488,-1.037308750147345,1.0
0.07123303739048795,0.9570690363530739,0.0
-1.8810524383464786,1.3179313741500056,0.0
-1.0560282467080058,1.0294956217332223,0.0
-0.3692211362696817,-1.6087892013449,1.0
-1.099444190138195,-0.2047781531618056,1.0
0.8747392090122862,-0.8005066707659199,1.0
0.25102530306552423,0.7153352449604735,0.0
-0.8507911152370018,-0.6858646997252188,1.0
0.46670871715419127,-1.072721902143447,1.0
-0.2808274496903603,1.118818087224593,0.0
1.8633264333350321,-0.45739213669712364,1.0
-0.5683005049947617,-0.47863928979548764,0.0
0.18056079561346336,-1.443340922289405,1.0
0.3342543071685625,-0.6272240457511056,1.0
1.1395425700980275,0.7600430122279644,0.0
-0.8103049993333887,0.4667542753534628,1.0
2.4564313903475647,-1.765375890287748,1.0
-0.81579340543527,0.5183359989469383,0.0
-0.4285489268592819,1.1705029111588936,0.0
-0.5417915277656354,-0.9681674108654623,1.0
0.6125840790825912,-0.5837823163878066,1.0
0.9817484235376731,-0.6886403178111814,1.0
0.5469910601644628,-0.0013573645011616276,1.0
0.7440793088285594,-1.264540766241616,1.0
-0.12764085726576457,-0.9546935961850666,1.0
0.3111680680823266,-0.44708260822163126,1.0
2.2858911905553345,-1.3419317266567279,1.0
-0.18566775883736275,0.4003372134717127,0.0
1.6112440243345267,-1.095149266043725,1.0
0.7500349653753904,-1.4065803699538961,1.0
1.1041095547142181,1.0568509071552878,0.0
0.8164181125872951,-0.5431871310777443,1.0
-0.327356456241329,0.16199309892658756,0.0
-0.20081810862329103,0.7722360169070505,0.0
-0.9137744813046517,1.1449171330992536,0.0
1.0643033356973537,-0.34726482754108573,1.0
-0.3701717475167203,1.1148893424192377,0.0
2.4001926565739176,-1.2017615082688176,1.0
-0.710155716197721,-0.3400666618673947,0.0
0.49796885279444575,1.289301905614236,0.0
0.8353293510834792,1.6822128832307943,0.0
1.0518426938977163,0.7412094460593696,0.0
2.170029132389333,-0.11931010549152295,0.0
1.0931307091522546,-0.69254068780713,1.0
0.7609830341188948,-1.2604983475302645,1.0
0.6231948455096864,-0.3373837880525112,1.0
-1.0783003185721698,0.8091045419965279,0.0
-1.3078827501757557,-1.073033696532597,1.0
0.519439241688593,0.06132481296033117,1.0
-0.6264899028534406,-0.7964734459594036,1.0
0.7925191187019008,1.7613726446741071,0.0
0.3268323660616012,0.7843629098578428,0.0
0.9234805457636148,-1.577925118882503,1.0
1.150832546374549,-1.2232132878086122,1.0
-0.6052597028399372,1.1085895194577824,0.0
0.4620197151195531,0.7257416822454525,0.0
0.9468884971206843,-1.6553457809886212,1.0
-0.547892575202256,-1.295426884686935,1.0
0.3382234909580024,-1.113475031850003,1.0
1.8774131478603708,0.14343118272518804,0.0
-0.24031966123391907,0.4770633510071061,0.0
1.4860090113962696,0.553109295082532,0.0
1.2371590134177943,-0.7348574107772244,1.0
-0.0528368226536075,0.7315148786026751,0.0
0.07422293424769211,-1.108690182769156,1.0
-0.2695697409144793,-0.263649398652053,1.0
-1.7576860417097917,1.5247222153166737,0.0
0.991243493353032,-0.6905743515933732,0.0
-0.9861031234871317,-0.5894555083881607,1.0
-0.7885131974368232,-0.35050511444395605,1.0
-1.5358667146198088,-0.22940886994803358,1.0
-1.1293780160605398,1.846232460765259,0.0
1.4245579206792298,0.572877482692707,0.0
-1.402956580954046,-1.3040698970728666,1.0
1.1864257591139498,-0.7248109469089201,1.0
1.055207977058753,-0.6747001917840608,1.0
-0.2299126761974334,-0.5066510805071859,1.0
-0.0513723802278295,-0.8347797313110031,1.0
0.09210693254915457,0.06981381173356274,0.0
-0.05235559374663657,0.02384820435952392,0.0
-1.367612567625357,0.3897764826050833,1.0
0.08969948389881327,-0.7815013640423022,1.0
1.5479778650932219,0.7269261122611084,0.0
0.947209420133879,1.0732058352890599,0.0
0.3100652114124251,-1.1517279817985118,1.0
-1.8539734335700608,-0.40051973720345846,1.0
-1.0733680632562095,0.7183112802347453,0.0
-0.7658074417891328,1.4874492684552767,0.0
-0.5974622923049443,1.6074874587723644,0.0
2.1194075274269366,-1.4972234919444412,1.0
0.039831515731166015,0.6137449417682475,0.0
-0.04662006568778998,-1.0077601355426746,1.0
1.001567789221744,1.4760665684715992,0.0
-0.9721224826058397,0.12015324643771066,0.0
-0.47417894774989744,-1.7651837448992453,1.0
2.117323730038495,0.44744179850118154,0.0
0.0400852671896448,-1.2729121981181184,1.0
-1.8052466823051283,-0.20168213830067777,1.0
1.3706305025809906,0.5108043059795085,0.0
-1.4232756594938214,-1.3616265556191776,1.0
-0.6195858600805724,-0.4855168553268529,1.0
1.2075214828486236,0.3107001052122909,0.0
0.32791376693077373,-0.7956388689416194,1.0
-0.2130924333787683,0.8519968182643448,0.0
-0.005220162735091333,-1.3980023410731968,1.0
-0.03961636902017153,-1.8549157694620557,1.0
0.0006212152057272384,0.0933345076836286,0.0
1.0913488580827744,0.48959184960834634,0.0
-0.1890122608145593,-1.1426903470372227,1.0
-0.2353024543295897,-0.39443156325954265,1.0
0.3057458749844004,-0.5813671546692675,1.0
-0.8213742459653864,1.161832187185357,0.0
-0.30399844795008163,1.1582876054413427,0.0
-1.5490179348165334,-0.6432832402115386,1.0
1.2619939717525037,0.6177377680566338,0.0
-0.8108150151047226,0.6994532412079711,0.0
1.3616376657187235,1.1556016975400811,0.0
-1.9515907060938227,0.24923156389132592,0.0
-1.6484639224092121,-0.3602482298952483,1.0
-1.2731899040003238,0.17258541029704752,0.0
1.1139257520864712,-0.32215369793067966,1.0
-2.0629609207267143,-1.3124258910607678,1.0
-2.682205599598516,-0.97914848949755,1.0
-0.5099801566654265,-1.380478473218826,1.0
1.0535768440445743,-1.5602505731076524,1.0
-0.20818938346637672,-1.865148458131447,1.0
0.3513982885320738,0.3152698739208157,0.0
0.13252198263476497,1.13996587604121,0.0
0.06379464752314812,1.1637289722112552,0.0
-0.4876597926248219,1.0919070626927763,0.0
0.9599498537836241,-0.4227512598586535,1.0
0.285444644701909,0.6685064949745597,0.0
-1.574596327098477,1.3654864353657847,0.0
-0.4837524030496286,-0.5408125863451347,1.0
-0.6291155667536402,-0.7817361342220888,1.0
-0.7932346643122344,0.625006669105253,0.0
-0.149725441076412,0.14961017359718637,0.0
-0.0839574769221634,0.5382943423749517,0.0
-0.8411827150781591,0.32806053009377434,0.0
1.2381302217362988,-0.521680711346579,1.0
0.4261947720707361,0.79712698362378,0.0
1.4579895250394665,-1.931090198451327,1.0
1.0639116438002407,1.7280239897136127,0.0
0.9942454764626595,0.09487399369530726,0.0
-0.23982889217404363,0.050003722207129744,0.0
0.5326524074315171,-1.4268987563261555,1.0
-1.5879722674363632,0.4254549383144736,0.0
2.7648146007491645,-0.6506612418372877,1.0
-0.7032675346402911,0.6458003964902601,0.0
-0.3543506923113693,0.5563751749483246,0.0
-0.5759437000313407,0.4325062593874608,1.0
2.069387793548968,-0.6143324158942872,1.0
0.012268039813051246,-0.5878655983425556,1.0
-0.6476289932644738,0.9765304694023943,0.0
-0.8156883162509783,-0.2539622877002255,1.0
-1.6270107667150129,1.7980108380628346,0.0
-0.6443826775724265,0.7411614798959169,0.0
-0.35655416572735926,0.8704703361050481,0.0
-1.0910940766243333,1.21836897151169,0.0
0.4568694810410332,-1.1827398187594778,1.0
-0.2560412896938228,-1.1238524205107845,1.0
0.2977491026479493,-0.15663163969217483,1.0
-0.5297347180752634,-0.7499973749936469,1.0
1.051828389602955,0.8688247006085867,0.0
-0.4369397045637159,0.47499452608155995,0.0
0.7262254555366848,-1.4350557442915917,1.0
1.0344124234483947,-1.0446717462684132,1.0
0.8544492025334701,0.588808410873346,0.0
0.5773464309752065,-0.5591504010471651,1.0
-0.3339198700898836,0.8650963485344074,0.0
1.0217761689840335,1.9640396842151036,0.0
0.0442290079411307,-0.39150638030644913,1.0
-1.1923819979642372,0.5085541518636205,0.0
1.2970240851553356,0.8389117794825812,0.0
-0.27987267754260725,1.2100440059101345,0.0
0.4078912764580673,0.7797323202405747,0.0
-0.45060407707157146,0.9428885165988724,0.0
0.9677514919325017,-1.6676069710223826,1.0
-0.19612235038495812,-0.24896340779087592,1.0
0.6246686359956382,-1.9174158801413494,1.0
0.21798169578144158,1.1964695528398601,0.0
-1.227798201807027,-0.828438098652512,1.0
-0.12940222636836313,0.7587064750768824,0.0
0.0563548958400267,-1.4631332825183905,1.0
-3.0579433390658903,1.0930510438528724,0.0
0.660373123582848,-0.39251973114726624,1.0
-0.17371247231150944,-1.5524966841638552,1.0
1.0672267566891938,0.7920546438551652,0.0
-0.6582398495211746,0.1089409737574643,0.0
-0.20421023046411682,0.4471421674205392,0.0
0.435922580866178,0.49367325304537096,0.0
-0.8040295453326165,-0.2810301096991214,1.0
1.571773331118491,-0.5807724848933703,1.0
0.34892102534106717,-1.0716932605831373,1.0
-0.38474348283816084,1.3153822602863205,0.0
-0.728172246974098,-1.2194339058409038,1.0
-0.3320586200975742,0.7519679795856767,0.0
1.5028680080451033,-0.41335586761309706,1.0
-1.3162073372946093,0.8871967770158858,0.0
-1.2654339670749648,-0.32385883761518336,1.0
-0.19963675736820707,0.6669801249067553,0.0
0.4738990391592504,0.27841103823268415,0.0
-1.5658273958990243,0.5357545174509024,0.0
0.41439369501892315,0.5385319477759749,0.0
0.15287164117052546,-0.8845057699392779,1.0
2.689640164435462,0.28794355820745104,0.0
-0.4754624557338871,-0.9811716248527372,1.0
-0.24648874034616208,-0.8129137117600159,1.0
0.7611927826049865,0.7876289974623507,0.0
0.5000112761405376,0.279411659093039,0.0
0.44908025349023467,-1.0643888747874963,1.0
2.093394905190853,1.0138164485899004,0.0
0.12466039316619053,0.23388571827507998,0.0
-1.1078403606763365,-0.3946446274508743,1.0
-0.21583828607326738,0.9225395124960112,0.0
0.2734838173950026,-0.45675705528751664,1.0
1.7257991691277774,-0.9499950014878503,1.0
-0.04549888666028011,0.9056189624637899,0.0
-0.42996673296423626,0.9154631850749778,0.0
-2.1514824360749216,0.6596734924667781,0.0
-0.14632942590910797,-0.18337205874785337,1.0
-0.9928542397499821,0.6200070573895572,0.0
-2.0445768486777545,-0.14289609621516558,0.0
0.06781105844047491,-0.6054417548394239,1.0
-0.4056876571288091,-0.32908559125681724,1.0
1.4773990706720792,1.1928483073571596,0.0
-0.46048444819800716,-1.1695050329061731,1.0
-0.32292335206818007,-0.39404487098925595,0.0
0.5432640217664269,0.08042052592787234,0.0
-2.5123407146669505,-0.23043476542472519,0.0
0.5980068538698533,-0.8998390401230195,1.0
0.1419907004498211,0.7511747674912631,0.0
-0.5962264504361046,-0.8052376701221449,1.0
-1.02549464890054,-0.6158797184023939,1.0
0.2322952555673712,-0.683693867702253,1.0
1.5720600405079546,-1.2485289311567214,1.0
-0.17199061747336106,-0.4031698140195198,1.0
-0.4431080829186573,0.5431390452373301,0.0
-0.31526220648733444,-0.2418911693227007,1.0
0.1131325188788567,0.8120278700116977,0.0
0.2811614884718082,-0.4321784006053235,1.0
1.1577675749742224,1.4196074488851815,0.0
0.29345319561051014,1.4173576241512988,0.0
-1.0324543079567081,1.2536009399828871,0.0
0.2680050501913145,0.4267460416376035,0.0
1.0579531387193157,-0.22946644318026288,1.0
-2.554483841712272,-0.1087151283179379,1.0
0.6577532375946383,-0.05792153855000305,1.0
-0.29200184198973617,1.6762162059722912,0.0
1.0363814478944888,-1.4959779822284531,1.0
1.0709071119910984,-1.8475544970691327,1.0
-1.4045235472646447,-0.6690684012181978,1.0
-0.062093701664304064,-1.4912413189565688,1.0
-0.1763938121623983,-0.5613482725871621,1.0
0.2259674975402809,0.3383123010918319,0.0
-1.538569801483879,-0.6676879352938008,1.0
0.23881004676772905,-0.6827227602144035,1.0
0.9088091363052208,0.6150684068048267,0.0
2.0232623591028336,-0.6828337749125103,1.0
0.40449402106569265,0.8017578785046681,0.0
-1.047177785670193,1.1264059522071084,0.0
0.06466283076728725,0.23936159840978563,0.0
0.15555332224003793,0.25434164896593237,0.0
0.008599596608107822,-1.3022826151215188,1.0
0.4457844964643112,-0.1861819646319046,1.0
0.1507841948838185,-0.7389372728555903,1.0
0.9184253667970678,1.7729916607141694,0.0
-0.3680776298834348,0.8987079525797392,0.0
0.06637251810808996,-0.5683225733744097,1.0
-0.3190228951688715,1.2706655358639087,0.0
-1.2359490470063474,-0.4943143827106397,1.0
-1.9509942349983198,1.0280720708497322,0.0
-0.8625599515538409,1.3588838218050396,0.0
0.0665252764442355,1.3163010827060697,0.0
